Age,Income,SpendingScore,NumPurchases,LoyaltyLevel
29,35956.13978,30.96299051,11,Bronze
51,42908.35176,43.92766589,,Bronze
50,35166.65658,76.15157622,12,Gold
65,18557.82331,42.45443588,15,Bronze
40,85026.19137,42.44698277,13,Bronze
79,37943.35776,49.67202447,14,Bronze
54,24412.45453,41.88750018,22,Bronze
61,81665.2629,48.65217529,17,Bronze
52,49448.89074,60.81738445,18,Platinum
,19928.67646,67.6950211,22,Bronze
64,21541.84554,70.06426399,12,Bronze
,32493.73694,91.13704441,11,Bronze
20,42135.82001,61.38718892,13,Platinum
18,49582.8316,94.68957803,14,Silver
22,58401.05535,34.47036384,16,Silver
31,47561.84786,91.82569805,25,Gold
44,71208.89286,42.39247892,15,Silver
26,38692.32658,44.35962138,11,Bronze
,24839.24919,47.60254905,9,Bronze
32,36254.70936,45.62758578,18,Silver
59,35084.32294,51.71680793,16,Bronze
,15000,38.39943995,20,Gold
68,27427.91503,66.59924346,18,Bronze
80,42493.30727,38.94329931,16,Silver
69,29374.79338,,16,Bronze
21,26288.72237,80.55447239,11,Bronze
40,57278.92866,42.8579526,12,Silver
32,22965.01127,,13,Platinum
60,51834.50495,61.18318578,8,Silver
46,18650.49124,95.05773764,17,Gold
53,144405.5541,39.9033887,17,Bronze
30,32602.92335,65.90143234,16,Bronze
49,30895.5474,17.47977816,17,Bronze
,64314.02158,40.08283179,18,Bronze
76,29455.84318,57.06785675,14,Bronze
45,75166.72341,77.86319938,14,Bronze
,43730.31795,25.4813327,13,Gold
59,34228.05984,65.72181281,17,Bronze
62,32451.34106,48.73553087,23,Silver
79,66422.82891,19.56944693,12,Silver
74,40751.32393,53.63173692,11,Silver
23,45078.21475,84.18322466,11,Silver
45,47595.85403,27.5915468,19,Bronze
45,38811.35326,47.80124569,15,Bronze
61,47095.65914,30.26722031,17,Gold
47,34229.33448,40.62834136,18,Gold
79,35422.2589,,11,Bronze
,20752.92617,,10,Bronze
79,42145.37058,78.03131475,13,Gold
18,15370.87089,72.18108096,11,Bronze
44,41847.1526,42.74524173,14,Silver
79,31561.45864,39.94801079,12,Silver
,43795.77168,32.08002386,13,Bronze
20,21495.21934,31.38237612,10,Silver
,15000,57.06414789,7,Silver
,30472.11696,49.6042937,18,Bronze
44,21526.57862,37.5278913,10,Silver
26,15000,19.02474156,17,Gold
79,53315.99372,52.12357536,15,Silver
54,80871.69081,40.60895642,16,Bronze
68,24380.14333,46.09404609,16,Silver
61,34965.41071,56.09323657,16,Gold
41,31135.60167,0,12,Gold
,26122.46077,19.33450793,10,Silver
76,50608.1853,95.92886154,19,Bronze
49,60178.51839,39.86778987,14,Gold
69,23522.11697,0,16,Gold
79,37137.53394,21.00119641,19,Bronze
75,69027.93226,99.68934737,18,Silver
69,51252.41929,35.94005079,16,Bronze
29,55207.20335,73.1803049,20,Gold
56,71969.13703,52.42235997,12,Bronze
19,71497.84484,40.30065925,13,Silver
20,60737.78768,65.50890942,17,Platinum
73,39044.94539,2.312866493,19,Gold
,29994.17548,21.1773476,18,Platinum
76,38243.88215,40.15297976,10,Platinum
19,27800.14893,23.14191203,13,Bronze
19,15000,38.38444423,10,Silver
71,31579.08986,67.07426091,21,Silver
18,43423.80717,52.64273443,11,Gold
36,27074.97886,76.61234071,13,Bronze
19,32978.4668,53.90750569,16,Platinum
70,33623.53819,69.84921663,,Silver
61,71569.79362,48.718594,13,Gold
49,30341.79345,38.19449033,10,Bronze
,71561.8,79.61136111,13,Bronze
49,15000,35.81299424,14,Gold
,71248.41774,56.87689646,18,Bronze
72,69473.66629,65.37794726,10,Gold
,57018.28796,66.82985409,13,Bronze
73,15000,26.6911466,14,Gold
34,60442.24123,71.03900812,15,Silver
55,35416.75925,30.42089508,19,Silver
41,15000,66.21407311,18,Gold
,69500.47416,60.70346942,17,Bronze
,74763.60933,66.37261324,21,Bronze
28,15000,25.89992958,19,Bronze
33,39644.62028,61.75859485,16,Silver
,72714.46126,71.71187353,15,Silver
76,67176.62722,53.86791566,13,Gold
,55162.05164,33.62766641,17,Silver
,15000,68.39495229,12,Silver
20,52301.03206,52.27839256,7,Silver
37,32563.52418,16.51111472,20,Bronze
76,59750.2566,32.07621075,16,Bronze
53,41277.8258,39.47410938,13,Platinum
36,35956.28575,80.11636575,25,Gold
,50033.69336,76.60366173,9,Bronze
36,33324.33915,76.53937062,19,Silver
37,35877.34655,54.64720555,17,Gold
,27512.28746,68.27189584,16,Silver
69,16273.53592,27.18441183,15,Bronze
50,48239.17537,50.13606197,22,Bronze
57,24269.7219,59.03265403,15,Silver
56,32846.61804,28.50201885,,Platinum
,41918.68626,54.19824179,13,Gold
18,15000,83.73278372,16,Bronze
28,15000,61.17539569,13,Bronze
74,31261.12875,68.35090413,13,Gold
67,45582.61812,0.951861531,12,Gold
40,52681.47398,81.15937698,16,Silver
48,16388.62461,46.27755304,21,Silver
59,49926.92634,34.62627372,,Bronze
24,32127.42131,46.50724296,15,Gold
33,23351.61388,20.29955683,84,Gold
77,26257.94981,70.95884124,14,Bronze
19,54226.69891,43.29208554,14,Gold
18,41647.76116,35.22738376,14,Bronze
65,37240.5411,46.63889869,15,Bronze
29,41017.2451,72.36031309,14,Bronze
,57759.83335,52.62916802,,Bronze
54,34594.50787,21.80612461,12,Bronze
49,37315.32739,59.29961659,22,Silver
26,64156.80026,31.42040091,18,Silver
36,30767.26835,6.877979373,20,Silver
65,49467.45698,79.92014425,16,Bronze
,28230.20434,59.1445975,20,Bronze
20,29497.66331,48.43458672,16,Silver
37,34474.49732,43.08780971,12,Silver
41,46987.47832,77.94159001,18,Bronze
71,65978.94674,111.743103,20,Gold
50,38111.54874,58.97561037,12,Gold
41,17155.6277,29.40730635,13,Gold
,49797.65367,46.91068962,8,Silver
,123861.7232,58.61145344,17,Bronze
53,38343.27433,3.00943386,9,Gold
55,15453.89232,56.68998404,18,Bronze
42,39530.44623,58.72850259,16,Silver
35,36260.84175,76.52684396,14,Bronze
,34767.75231,74.44246605,17,Gold
,58261.97618,52.22344321,20,Bronze
71,72340.35357,80.29273813,17,Platinum
52,51112.93486,90.71356638,15,Gold
,33978.08231,50.5590291,19,Silver
78,63757.32716,58.36374157,16,Gold
58,17207.23441,14.65405294,14,Silver
50,25386.47776,20.98053475,12,Gold
,26841.00705,33.23607372,20,Silver
50,35757.83468,41.12763391,24,Gold
31,46787.31187,28.07753951,24,Silver
38,32847.91415,49.28009176,15,Platinum
65,23086.0104,41.72581665,14,Silver
37,59125.94699,71.41790463,11,Silver
25,32282.21179,40.50452709,15,Gold
24,38218.09832,4.265641036,13,Gold
,47836.00477,52.51502345,21,Silver
34,37028.3385,49.71603951,12,Bronze
50,37109.7808,32.75900237,10,Silver
65,60793.41221,51.89999767,15,Platinum
,39170.71723,28.49470824,10,Gold
76,55904.40698,56.59679907,15,Gold
39,47683.16703,102.6584887,15,Bronze
47,99552.83349,13.88789054,16,Silver
55,44565.11731,39.67515826,18,Silver
68,49960.4332,36.46989757,16,Gold
71,62996.11627,41.33480233,11,Bronze
25,37489.2266,70.39849159,19,Gold
44,26398.78992,60.85653119,14,Silver
44,28650.52967,66.97533005,9,Bronze
38,28788.93921,50.6099101,19,Bronze
47,22580.33144,23.5580136,11,Bronze
45,42569.89467,27.70629277,17,Silver
,26509.05697,64.92519415,15,Bronze
,40031.67964,53.41663797,15,Bronze
78,33545.66011,75.20414812,15,Gold
65,35567.55957,55.86524206,18,Bronze
36,47955.47829,26.33970013,17,Bronze
21,27696.19831,39.56196372,15,Silver
52,49983.3647,61.29628299,19,Silver
,79511.2606,64.20664992,16,Gold
66,43111.90868,67.10217264,22,Silver
34,24561.91023,29.02951774,19,Gold
61,26701.92647,25.97939668,16,Silver
47,32076.16627,46.20394961,17,Bronze
63,26972.0076,78.80147033,22,Bronze
23,22123.81359,36.12263358,15,Silver
54,39230.25889,59.09943781,18,Silver
41,32513.19657,59.10122278,15,Gold
63,39929.09127,65.21545499,13,Silver
70,65722.30904,83.28880508,14,Silver
77,32267.75079,81.2381285,14,Bronze
80,20076.19367,38.10788332,16,Bronze
49,29749.08797,8.042091174,18,Silver
50,53381.1309,36.42941329,9,Silver
,50939.05185,51.51344588,15,Silver
35,47066.64353,42.76709445,15,Bronze
42,26572.88565,89.35797886,20,Gold
71,52889.0345,50.37560609,12,Gold
75,59186.54644,63.07423761,13,Bronze
,25649.75208,54.34428619,16,Silver
63,35568.47359,,18,Platinum
41,99727.92249,11.50376644,14,Bronze
49,25085.94133,48.42764723,18,Silver
64,15482.36116,115.0929459,16,Bronze
40,72508.00273,25.110832,21,Silver
,64106.58616,13.70253911,16,Bronze
44,28897.67261,88.72778605,7,Platinum
19,34320.70547,64.8416594,15,Gold
34,19683.43061,53.74839761,20,Gold
50,37967.13273,77.25347725,15,Gold
26,65052.95163,33.36996114,12,Silver
60,27686.42719,47.86810478,19,Silver
65,56305.69646,69.10308234,21,Gold
56,45791.8739,92.20708736,12,Platinum
59,48480.08846,26.62911371,13,Silver
43,28505.30273,,16,Platinum
67,30414.90029,57.63678122,15,Silver
42,15000,53.26122135,18,Silver
41,27355.29235,49.84541555,14,Silver
30,64974.0169,22.30706759,15,Bronze
77,22818.66004,69.26177996,15,Bronze
24,24583.95253,34.35461959,11,Bronze
74,50015.83388,28.40618595,16,Silver
53,44417.29262,67.70917918,9,Silver
62,51273.61775,65.7826805,14,Silver
37,20300.27537,51.58000167,19,Platinum
,130879.0607,71.59087242,25,Silver
25,19774.00179,78.51873163,16,Silver
33,39227.12132,76.16448156,17,Bronze
31,33545.97792,39.43442053,14,Bronze
,20063.93575,70.28209863,13,Gold
32,30178.80961,54.23281955,10,Silver
,36741.19193,84.51815541,15,Gold
49,26239.29549,47.52543327,20,Bronze
80,58023.98919,42.87056725,13,Silver
68,33496.19493,37.72406246,15,Bronze
42,18571.11442,53.78575788,11,Bronze
75,17799.70626,59.33450935,19,Bronze
80,49172.14312,59.71924566,13,Bronze
79,17268.07342,56.98345081,16,Bronze
39,42540.5508,63.42074025,8,Bronze
75,45357.35352,45.54916328,17,Platinum
75,22077.6777,32.54969369,19,Bronze
66,56690.90334,,19,Bronze
69,15384.30616,69.50102191,10,Bronze
59,42117.95726,59.40644621,15,Silver
,35581.14114,12.88324458,19,Bronze
32,34217.79167,71.93506854,22,Gold
71,20151.85612,87.60870293,13,Platinum
77,22731.09291,35.68166298,17,Bronze
25,81585.02545,56.72320093,9,Silver
70,66674.47696,40.53083813,19,Bronze
77,52630.03768,62.56613851,15,Silver
22,58100.18063,26.67982222,11,Silver
,55437.23575,48.57108686,16,Bronze
23,30894.14287,69.62628256,10,Bronze
64,37190.24505,74.71423479,,Gold
72,17391.65567,58.52991638,15,Silver
57,34722.81305,43.21909394,12,Bronze
69,65624.68007,18.14797831,12,Gold
33,26098.84595,34.84900578,12,Silver
30,60570.94504,40.6145319,14,Gold
47,38017.15824,36.04532433,19,Bronze
36,18166.12849,51.19105937,14,Gold
34,20875.68249,43.16224528,20,Gold
80,57506.39482,53.44242745,20,Bronze
36,47870.85019,74.05254602,7,Gold
75,38211.12706,41.87075558,17,Silver
72,31665.53337,22.34266045,11,Platinum
79,40347.47074,35.96584804,14,Bronze
40,56395.69612,61.6717694,14,Silver
26,75957.30159,63.5588757,9,Silver
29,77795.75142,58.12170394,19,Platinum
18,43738.32287,76.01474612,19,Bronze
75,33324.03391,46.2727386,14,Platinum
18,39070.53979,91.04332296,18,Platinum
51,47148.62751,66.36374272,23,Bronze
65,47053.16784,0,9,Gold
18,69842.17402,86.0131726,16,Platinum
33,104597.8066,34.6602678,13,Bronze
78,32773.40641,29.31797621,13,Silver
,106717.7155,60.4754222,20,Silver
80,65259.02458,15.23639055,,Bronze
,34530.16279,36.09061537,15,Bronze
39,76824.77202,81.14197081,15,Bronze
,84357.93456,61.12435158,17,Bronze
,28849.62512,66.24479562,11,Silver
43,86345.12505,36.86178799,11,Bronze
33,62164.62646,19.23260002,14,Gold
68,118691.0959,64.13634859,11,Gold
74,29377.39291,68.60512312,10,Bronze
46,30433.11574,67.69986772,13,Gold
,15000,54.1813846,15,Gold
,48319.81289,30.65863513,18,Platinum
64,43810.3613,98.75539176,83,Bronze
79,27405.61406,59.59574886,20,Bronze
,34859.27893,46.52226717,19,Platinum
,18852.28668,46.61101525,15,Platinum
33,66119.73053,52.99194956,18,Gold
65,28428.58019,71.39216524,13,Gold
56,170591.0597,53.79256247,15,Bronze
50,33262.94686,67.17026307,14,Silver
40,24839.50428,53.02795376,16,Bronze
27,29550.13055,47.75292217,13,Bronze
,17926.21619,62.82500787,12,Gold
51,46218.52383,62.06572067,20,Bronze
69,29438.25065,46.60731762,24,Silver
27,63935.26686,35.01586085,19,Platinum
36,31654.20419,56.83457829,13,Bronze
75,72563.77112,51.56697338,15,Platinum
18,53036.08843,38.90256574,17,Platinum
,36838.48583,,11,Silver
21,80026.75487,58.20951688,15,Bronze
33,58462.8466,61.00190114,9,Bronze
41,158436.0647,42.79935771,16,Silver
,29592.386,38.40125928,12,Bronze
19,37733.66903,33.39489622,14,Bronze
49,79566.98349,57.64509878,22,Platinum
41,16784.83525,33.92045853,13,Bronze
29,70155.66106,94.82269138,12,Gold
67,45236.12982,41.79437128,18,Bronze
52,23292.68455,1.495714443,17,Silver
50,18370.11008,49.39656667,16,Platinum
50,25945.54671,48.5393304,10,Bronze
78,15000,72.23437135,,Bronze
68,28430.855,55.76252473,13,Gold
60,49576.79531,33.32329633,20,Gold
29,28619.67449,44.27216253,17,Gold
,72704.33939,56.54839543,13,Bronze
,83280.84097,6.705714994,8,Bronze
50,68721.83379,76.77243469,16,Platinum
57,40754.4557,33.37660228,22,Platinum
,15000,78.34087642,19,Silver
60,25543.83446,57.84930282,18,Gold
61,33825.85523,62.59188273,15,Silver
46,23226.89551,72.98846872,15,Silver
30,33868.72368,61.46264105,15,Bronze
29,81229.49786,63.45772433,14,Silver
63,15948.36723,46.71167119,12,Silver
19,89845.42997,57.44337363,18,Bronze
52,56520.75591,38.2500437,14,Silver
,41527.3865,43.13177801,20,Gold
25,25417.46264,89.29390096,,Gold
43,23459.35967,33.8361283,19,Silver
,16105.09793,53.08634253,14,Platinum
51,85680.68844,52.26938073,19,Bronze
24,78339.38682,43.78491056,16,Silver
,17977.16617,60.28801873,15,Gold
75,27548.02165,61.79444185,27,Silver
,45097.06224,31.48361634,13,Bronze
46,31264.71521,52.02713423,13,Bronze
53,15000,,14,Gold
38,26137.16743,65.77097237,13,Silver
53,96328.27313,53.52974621,99,Gold
27,27038.32829,51.64659773,18,Silver
,33465.36598,63.18062698,6,Gold
41,20484.24408,44.48979419,11,Gold
,48721.78271,,22,Gold
66,38467.7651,31.03110254,12,Silver
53,25059.04525,78.23753038,9,Silver
,18914.2768,38.98177635,16,Gold
41,73296.76015,16.07641865,15,Silver
40,16272.44225,43.42930183,19,Silver
79,46719.07637,41.16063605,23,Bronze
54,15000,43.27852028,22,Platinum
29,51720.31077,54.63296031,15,Bronze
72,58991.54713,71.95684722,12,Silver
30,62780.0016,46.16588172,19,Silver
40,33503.18426,36.1676486,16,Silver
47,80177.78839,27.46906375,14,Gold
34,115139.0546,40.63634417,18,Bronze
79,30920.92543,12.24350321,7,Silver
30,28983.94935,35.49733813,15,Gold
76,39127.80545,74.88107792,14,Gold
36,28599.94081,33.53281591,13,Bronze
66,26584.00244,62.57431722,17,Gold
29,27767.75487,25.4703582,19,Gold
78,85637.45322,85.42191799,15,Gold
36,53420.02729,86.75213466,18,Silver
,28553.27548,61.82043113,12,Silver
26,15000,89.82505203,9,Platinum
,16777.05995,57.1158595,10,Gold
45,46710.04614,65.37034228,20,Silver
,15000,75.23867753,12,Bronze
69,42045.04253,53.59436906,12,Silver
,21316.10432,18.95245077,17,Silver
33,38021.34104,65.7792671,15,Bronze
,37493.69823,40.56280811,13,Bronze
29,38572.50388,42.04940358,11,Gold
42,29815.66115,55.95789833,97,Bronze
69,29329.73677,61.32561759,11,Gold
70,25326.45525,53.00269268,15,Bronze
40,46255.98586,62.71459072,12,Bronze
33,54317.20667,35.86285732,22,Bronze
74,19742.19967,49.14592411,14,Bronze
56,35390.04213,66.98170901,12,Gold
70,40066.30704,85.45582353,18,Gold
59,39810.48375,92.52871178,16,Bronze
75,39473.49882,58.65953365,15,Silver
56,29702.38412,66.80019653,19,Silver
31,41752.52522,89.6315833,21,Gold
22,49464.68974,36.58327927,11,Gold
52,38968.86714,62.59399705,10,Silver
,46768.72168,65.36685899,10,Gold
35,59586.04644,78.95722872,17,Gold
,15000,27.25717239,18,Bronze
26,58205.31316,31.21188432,18,Silver
,43097.22473,50.42764422,17,Platinum
75,20830.78743,57.55455325,14,Gold
34,54243.33687,72.45727907,20,Silver
24,29757.59126,60.35087552,15,Silver
63,31857.13905,46.9717354,12,Bronze
30,28174.14828,58.3292289,17,Silver
57,42243.23164,56.02088953,14,Gold
59,24521.93811,84.9003286,10,Silver
26,56996.05392,53.31317887,15,Gold
67,33879.61233,42.33833173,12,Gold
44,30269.58701,58.9921806,9,Bronze
,52914.77285,53.96970639,12,Silver
22,30952.88903,18.58013289,,Silver
46,58342.63523,49.68695877,15,Gold
54,59266.32067,47.98523509,14,Bronze
55,18631.29702,39.12256268,13,Silver
,63236.06721,70.71166575,13,Gold
25,17482.96075,,14,Silver
,65237.53441,59.11237239,18,Platinum
34,100125.3917,47.04286,17,Platinum
,56241.89491,52.15390011,12,Bronze
62,15000,58.23572582,11,Bronze
21,61807.67704,23.84851232,20,Platinum
53,111643.3264,53.83321783,7,Platinum
,31209.69865,95.77894979,16,Bronze
48,35690.80387,18.86473308,14,Bronze
36,20045.43326,48.84784073,,Bronze
78,42448.19666,72.4647865,15,Platinum
71,68499.97034,56.03238496,11,Bronze
56,51475.87674,63.75933904,18,Silver
,174727.6035,2.486679778,10,Gold
36,36920.17843,61.96498749,7,Bronze
56,16069.25851,34.76623588,16,Silver
,39556.50701,56.19754569,14,Bronze
62,15000,49.41130538,13,Gold
30,27818.26331,95.56666058,13,Bronze
75,81812.96688,60.93390648,16,Gold
37,42726.16711,47.74752341,18,Gold
,39723.9042,19.80614481,19,Bronze
78,90254.63104,52.42293804,19,Bronze
56,31719.91684,66.46457757,20,Silver
18,68248.46394,48.38896216,12,Bronze
20,38740.98984,39.8868728,11,Gold
,43915.54918,38.54826672,16,Gold
79,19758.66824,60.70282871,15,Silver
80,28537.56597,65.18775879,14,Silver
42,18056.1366,77.22420231,18,Silver
73,34626.60031,30.10000214,13,Gold
50,44143.50892,60.51955117,11,Silver
55,20847.32554,,21,Bronze
23,101173.2286,48.15531591,14,Bronze
75,41733.23153,58.03651708,26,Silver
61,37380.25089,58.15312507,15,Silver
62,53360.65073,60.57536212,22,Silver
49,23993.4453,28.85057616,11,Bronze
62,39408.57612,35.00377186,15,Gold
78,25376.19706,79.71736551,16,Bronze
64,79168.98955,45.58855065,11,Bronze
38,21390.03258,56.12028796,13,Silver
,37480.74936,71.09332624,9,Bronze
,42815.60391,59.26886145,,Silver
53,44241.24918,60.93045262,15,Silver
36,27156.79074,67.89155358,18,Silver
37,23207.83692,7.666724782,16,Silver
74,27353.5723,40.2009969,9,Bronze
35,47295.1351,59.37211593,16,Bronze
64,33795.30324,77.75288614,20,Gold
66,54073.76458,,12,Silver
31,46096.94048,33.10567076,22,Silver
32,15000,33.63827901,17,Bronze
48,41099.40397,67.67722407,18,Silver
18,111885.0612,45.64452835,13,Silver
71,70448.3098,49.85599908,13,Silver
20,44846.75804,62.30060388,9,Gold
33,21381.98309,0,109,Bronze
74,46109.6188,90.00735023,15,Bronze
,52568.6372,35.3785233,18,Gold
29,31988.33742,54.83872739,16,Platinum
,42547.27244,15.90605973,23,Bronze
33,77252.24294,41.54917779,14,Silver
,23655.78068,74.89376093,13,Bronze
,21393.66646,11.67665641,16,Bronze
41,51346.37726,72.52400174,18,Bronze
45,45650.56753,44.52607808,16,Bronze
25,60743.7301,59.7432888,15,Gold
53,48285.99823,63.15048827,17,Silver
25,27340.44724,58.82842999,11,Bronze
75,45075.59849,32.70098697,23,Bronze
77,20515.51541,42.70901707,10,Gold
67,32043.21195,20.76887645,9,Bronze
45,46695.33826,59.83592663,26,Silver
58,30325.45966,84.04110308,12,Bronze
,124744.895,13.51118227,18,Silver
44,15000,34.76708188,12,Bronze
80,27618.8785,46.36449448,13,Bronze
34,22722.48139,53.46682847,16,Bronze
,25586.63941,67.58352603,15,Bronze
50,26330.96464,46.95600039,13,Silver
,18709.55541,43.68082547,13,Gold
46,52910.18193,72.06261412,8,Bronze
30,27624.33459,63.23991134,19,Bronze
63,39410.46495,60.77955951,13,Silver
52,29219.36984,52.25031423,14,Silver
23,25708.0588,69.66304422,24,Platinum
,83795.92169,36.87381218,11,Silver
,57610.8439,34.14611436,28,Silver
64,15000,64.92201974,11,Silver
42,15000,,12,Platinum
,61163.41024,51.84359019,16,Gold
27,28003.1786,43.66883295,19,Bronze
73,15922.02792,21.88490539,11,Bronze
47,61259.09249,31.37464841,14,Bronze
22,39519.99499,47.82047815,20,Silver
50,41183.19412,70.67926513,23,Gold
,54435.38255,36.94084017,16,Silver
35,18864.01506,74.267628,15,Bronze
66,16062.6116,51.26358455,11,Gold
28,80055.63804,76.20769404,15,Gold
43,17701.71169,37.91016782,19,Bronze
80,19709.99411,49.02380824,16,Gold
76,21780.76043,57.36967207,15,Silver
44,102741.6601,46.40979075,14,Gold
66,46476.01491,69.06048294,15,Gold
,58847.46212,5.848725494,12,Silver
50,40058.0036,98.44811078,10,Gold
18,26877.81205,67.15549214,12,Gold
38,49793.79424,46.52936342,,Silver
72,16675.43595,38.95356653,9,Bronze
23,21001.69177,32.67158777,14,Gold
,52390.86849,62.91230948,10,Bronze
,18423.31728,69.89963338,13,Silver
22,33039.50565,46.74947744,17,Gold
20,33800.93784,72.13980826,12,Gold
70,27880.11524,31.85479906,14,Silver
40,15000,28.323783,11,Bronze
70,26516.84723,86.2668241,16,Silver
54,24040.99583,61.82217227,14,Bronze
,39368.44679,77.93696404,24,Bronze
,38378.21536,32.92120583,16,Gold
,43869.76906,31.52949216,20,Bronze
34,25900.22315,42.82781361,13,Silver
,47164.13237,33.51882317,13,Silver
,16680.51638,64.1073042,20,Platinum
18,15000,34.97747886,21,Silver
68,15000,26.56660284,8,Bronze
62,28292.48159,52.84030825,17,Bronze
,24918.12895,24.20027648,13,Silver
21,53887.71484,14.01072137,18,Silver
79,26256.49606,52.66514468,11,Silver
,41634.6559,15.01559914,11,Silver
49,54537.74383,65.50558793,9,Bronze
51,25766.75727,22.09332547,14,Silver
,42151.5234,5.186524272,10,Silver
56,59931.8747,44.124067,17,Bronze
43,19553.67667,52.89189007,19,Bronze
51,36769.58063,59.82950127,13,Bronze
71,25822.01776,53.44031398,18,Bronze
20,20186.21165,28.81374758,10,Silver
67,16844.41,64.26122362,13,Bronze
29,20023.77735,69.20277013,13,Bronze
,37422.01711,25.88475743,18,Bronze
71,16229.36886,46.37987723,21,Platinum
22,27574.21809,44.51119946,16,Gold
74,54534.95785,54.40763166,103,Bronze
34,45456.24445,45.90152416,14,Bronze
64,27854.39906,48.64244456,11,Bronze
40,84528.59908,62.8363106,11,Silver
,93574.96951,27.72293801,17,Bronze
31,36792.93845,64.74746271,23,Gold
,15000,72.82265463,14,Silver
,56569.43488,82.68269987,11,Gold
68,15000,7.132653517,18,Bronze
55,75968.4237,46.34196686,20,Gold
,62429.45326,10.69798851,11,Gold
55,88177.42458,1.298726205,14,Bronze
67,41362.61693,52.88186095,16,Silver
,30312.24746,42.01696414,18,Bronze
